2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T12:02:45.9449977Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9450707Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9451459Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9451822Z 
2025-11-21T12:02:46.0027400Z [1m[92m   Compiling[0m avx-cli v0.1.0 (/home/runner/work/arxis/arxis/avx-cli)
2025-11-21T12:02:46.0130327Z [0m[1m[33mwarning[0m[0m[1m: unused import: `rayon::prelude`[0m
2025-11-21T12:02:46.0131220Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmeans.rs:8:5[0m
2025-11-21T12:02:46.0131915Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0132904Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse rayon::prelude::*;[0m
2025-11-21T12:02:46.0133640Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.0134027Z 
2025-11-21T12:02:46.0240662Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0241648Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/gmm.rs:97:27[0m
2025-11-21T12:02:46.0242332Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0243418Z [0m[1m[38;5;12m97[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn fit(&mut self, data: &ArrayView2<f64>) -> Result<GMMResult> {[0m
2025-11-21T12:02:46.0250542Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0251507Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0252331Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default[0m
2025-11-21T12:02:46.0253075Z 
2025-11-21T12:02:46.0253430Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0254169Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/gmm.rs:106:33[0m
2025-11-21T12:02:46.0254784Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0255691Z [0m[1m[38;5;12m106[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn predict_proba(&self, data: &ArrayView2<f64>) -> Result<Array2<f64>> {[0m
2025-11-21T12:02:46.0256987Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0257907Z 
2025-11-21T12:02:46.0258216Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0258923Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/gmm.rs:111:33[0m
2025-11-21T12:02:46.0259512Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0260368Z [0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn score_samples(&self, data: &ArrayView2<f64>) -> Result<Array1<f64>> {[0m
2025-11-21T12:02:46.0261588Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0262436Z 
2025-11-21T12:02:46.0285805Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0286728Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/hdbscan.rs:98:23[0m
2025-11-21T12:02:46.0287477Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0288392Z [0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn fit(&self, data: &ArrayView2<f64>) -> Result<HDBSCANResult> {[0m
2025-11-21T12:02:46.0289649Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0290262Z 
2025-11-21T12:02:46.0290573Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0291375Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/hierarchical.rs:38:23[0m
2025-11-21T12:02:46.0292047Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0293149Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn fit(&self, data: &ArrayView2<f64>) -> Result<HierarchicalResult> {[0m
2025-11-21T12:02:46.0294434Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0295064Z 
2025-11-21T12:02:46.0315120Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `path`[0m
2025-11-21T12:02:46.0316069Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/hierarchical.rs:128:24[0m
2025-11-21T12:02:46.0316914Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0317754Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn save(&self, path: &str) -> Result<()> {[0m
2025-11-21T12:02:46.0319032Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_path`[0m
2025-11-21T12:02:46.0319683Z 
2025-11-21T12:02:46.0354996Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `n_features`[0m
2025-11-21T12:02:46.0358006Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmeans.rs:140:25[0m
2025-11-21T12:02:46.0360070Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0365392Z [0m[1m[38;5;12m140[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (n_samples, n_features) = data.dim();[0m
2025-11-21T12:02:46.0366661Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_n_features`[0m
2025-11-21T12:02:46.0367320Z 
2025-11-21T12:02:46.0418569Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-21T12:02:46.0423211Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmeans.rs:322:9[0m
2025-11-21T12:02:46.0427741Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0429234Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        mut centroids: Array2<f64>,[0m
2025-11-21T12:02:46.0430272Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^[0m
2025-11-21T12:02:46.0431097Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0432316Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-21T12:02:46.0433258Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0434170Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default[0m
2025-11-21T12:02:46.0463419Z 
2025-11-21T12:02:46.0464063Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `iter`[0m
2025-11-21T12:02:46.0465040Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmeans.rs:347:13[0m
2025-11-21T12:02:46.0465896Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0467237Z [0m[1m[38;5;12m347[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        for iter in 0..(self.max_iter * n_batches / 10) {[0m
2025-11-21T12:02:46.0468619Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_iter`[0m
2025-11-21T12:02:46.0469353Z 
2025-11-21T12:02:46.0558766Z [0m[1m[33mwarning[0m[0m[1m: value assigned to `labels` is never read[0m
2025-11-21T12:02:46.0560128Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmedoids.rs:80:17[0m
2025-11-21T12:02:46.0561073Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0562302Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut labels = Array1::zeros(n_samples);[0m
2025-11-21T12:02:46.0563633Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:46.0564431Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0565314Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: maybe it is overwritten before being read?[0m
2025-11-21T12:02:46.0566593Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default[0m
2025-11-21T12:02:46.0567417Z 
2025-11-21T12:02:46.0691777Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0693230Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/spectral.rs:54:31[0m
2025-11-21T12:02:46.0694107Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0695164Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn fit_predict(&self, data: &ArrayView2<f64>) -> Result<Array1<usize>> {[0m
2025-11-21T12:02:46.0696571Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0697345Z 
2025-11-21T12:02:46.0710675Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `batch`[0m
2025-11-21T12:02:46.0711806Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/streaming.rs:29:35[0m
2025-11-21T12:02:46.0712807Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0713838Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn partial_fit(&mut self, batch: &ArrayView2<f64>) -> Result<()> {[0m
2025-11-21T12:02:46.0715146Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_batch`[0m
2025-11-21T12:02:46.0720807Z 
2025-11-21T12:02:46.0791588Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0796232Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:9:5[0m
2025-11-21T12:02:46.0831820Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0833249Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: &ArrayView2<f64>,[0m
2025-11-21T12:02:46.0834565Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0835612Z 
2025-11-21T12:02:46.0836130Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `labels`[0m
2025-11-21T12:02:46.0837191Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:10:5[0m
2025-11-21T12:02:46.0838030Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0838852Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0840144Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_labels`[0m
2025-11-21T12:02:46.0841672Z 
2025-11-21T12:02:46.0842598Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `metric`[0m
2025-11-21T12:02:46.0844712Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:11:5[0m
2025-11-21T12:02:46.0847228Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0847953Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    metric: &Metric,[0m
2025-11-21T12:02:46.0849104Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_metric`[0m
2025-11-21T12:02:46.0849735Z 
2025-11-21T12:02:46.0898947Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0900141Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:21:5[0m
2025-11-21T12:02:46.0901072Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0902017Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: &ArrayView2<f64>,[0m
2025-11-21T12:02:46.0903424Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0904053Z 
2025-11-21T12:02:46.0904356Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `labels`[0m
2025-11-21T12:02:46.0905106Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:22:5[0m
2025-11-21T12:02:46.0905745Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0906390Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0907428Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_labels`[0m
2025-11-21T12:02:46.0908035Z 
2025-11-21T12:02:46.0908357Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0909102Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:30:5[0m
2025-11-21T12:02:46.0909713Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0910330Z [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: &ArrayView2<f64>,[0m
2025-11-21T12:02:46.0911341Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0911929Z 
2025-11-21T12:02:46.0912253Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `labels`[0m
2025-11-21T12:02:46.0913155Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:31:5[0m
2025-11-21T12:02:46.0913774Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0914394Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0915477Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_labels`[0m
2025-11-21T12:02:46.0916077Z 
2025-11-21T12:02:46.0916361Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `data`[0m
2025-11-21T12:02:46.0917094Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:40:5[0m
2025-11-21T12:02:46.0917689Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0918623Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: &ArrayView2<f64>,[0m
2025-11-21T12:02:46.0919642Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.0920205Z 
2025-11-21T12:02:46.0920492Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `labels`[0m
2025-11-21T12:02:46.0921206Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:41:5[0m
2025-11-21T12:02:46.0921888Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0922517Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0924058Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_labels`[0m
2025-11-21T12:02:46.0924648Z 
2025-11-21T12:02:46.0924963Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `metric`[0m
2025-11-21T12:02:46.0925739Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:42:5[0m
2025-11-21T12:02:46.0926392Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0926990Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    metric: &Metric,[0m
2025-11-21T12:02:46.0927962Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_metric`[0m
2025-11-21T12:02:46.0928547Z 
2025-11-21T12:02:46.0928886Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `true_labels`[0m
2025-11-21T12:02:46.0929639Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:51:5[0m
2025-11-21T12:02:46.0930246Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0930882Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    true_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0931978Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_true_labels`[0m
2025-11-21T12:02:46.0932608Z 
2025-11-21T12:02:46.0933433Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pred_labels`[0m
2025-11-21T12:02:46.0934247Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:52:5[0m
2025-11-21T12:02:46.0934833Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0935435Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pred_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0936465Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pred_labels`[0m
2025-11-21T12:02:46.0937079Z 
2025-11-21T12:02:46.0937420Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `true_labels`[0m
2025-11-21T12:02:46.0938149Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:60:5[0m
2025-11-21T12:02:46.0938736Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0939388Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    true_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0940439Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_true_labels`[0m
2025-11-21T12:02:46.0941055Z 
2025-11-21T12:02:46.0941377Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pred_labels`[0m
2025-11-21T12:02:46.0942125Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:61:5[0m
2025-11-21T12:02:46.0942913Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0943565Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pred_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0944632Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pred_labels`[0m
2025-11-21T12:02:46.0945493Z 
2025-11-21T12:02:46.0945823Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `true_labels`[0m
2025-11-21T12:02:46.0946576Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:69:5[0m
2025-11-21T12:02:46.0947156Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0947797Z [0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    true_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0948848Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_true_labels`[0m
2025-11-21T12:02:46.0949637Z 
2025-11-21T12:02:46.0949956Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pred_labels`[0m
2025-11-21T12:02:46.0950685Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:70:5[0m
2025-11-21T12:02:46.0951279Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0951894Z [0m[1m[38;5;12m70[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pred_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0953095Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pred_labels`[0m
2025-11-21T12:02:46.0953698Z 
2025-11-21T12:02:46.0954011Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `true_labels`[0m
2025-11-21T12:02:46.0954747Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:78:5[0m
2025-11-21T12:02:46.0955331Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0955906Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    true_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0956928Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_true_labels`[0m
2025-11-21T12:02:46.0957528Z 
2025-11-21T12:02:46.0957839Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pred_labels`[0m
2025-11-21T12:02:46.0958561Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:79:5[0m
2025-11-21T12:02:46.0959132Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0959768Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pred_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0960814Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pred_labels`[0m
2025-11-21T12:02:46.0961416Z 
2025-11-21T12:02:46.0961738Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `true_labels`[0m
2025-11-21T12:02:46.0962491Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:87:5[0m
2025-11-21T12:02:46.0963226Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.0963862Z [0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    true_labels: &ArrayView1<usize>,[0m
2025-11-21T12:02:46.0964940Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_true_labels`[0m
